full_name,clone_url,default_branch,stargazers_count,last_pushed,license_spdx,license_class,language,archived
EFForg/action-center-platform,https://github.com/EFForg/action-center-platform.git,main,518,2026-03-19,AGPL-3.0,copyleft,Ruby,False
ErickWendel/vanilla-js-web-app-example,https://github.com/ErickWendel/vanilla-js-web-app-example.git,main,26,2024-04-07,,unlicensed,HTML,False
GSA/search-gov,https://github.com/GSA/search-gov.git,main,68,2026-04-17,,unlicensed,Ruby,False
Human-Connection/Human-Connection,https://github.com/Human-Connection/Human-Connection.git,master,209,2021-08-07,NOASSERTION,unknown,JavaScript,False
IBM/ibm-cos-sdk-js,https://github.com/IBM/ibm-cos-sdk-js.git,master,39,2026-03-02,Apache-2.0,permissive,JavaScript,False
IRPTeam/IRP,https://github.com/IRPTeam/IRP.git,develop,91,2026-04-18,,unlicensed,1C Enterprise,False
ITRS-Group/monitor-merlin,https://github.com/ITRS-Group/monitor-merlin.git,master,22,2026-03-27,GPL-2.0,copyleft,C,False
ITRS-Group/monitor-ninja,https://github.com/ITRS-Group/monitor-ninja.git,master,31,2026-04-16,NOASSERTION,unknown,PHP,False
Jedisjeux/Jedisjeux,https://github.com/Jedisjeux/Jedisjeux.git,2.x,12,2026-01-05,MIT,permissive,PHP,False
KevinMarquette/PSGraph,https://github.com/KevinMarquette/PSGraph.git,master,211,2020-09-11,MIT,permissive,PowerShell,False
Lakion/CmsPlugin,https://github.com/Lakion/CmsPlugin.git,master,26,2018-02-01,,unlicensed,PHP,False
LiskHQ/lisk-desktop,https://github.com/LiskHQ/lisk-desktop.git,development,574,2024-08-23,GPL-3.0,copyleft,JavaScript,False
MageTest/BehatMage,https://github.com/MageTest/BehatMage.git,develop,86,2019-08-02,MIT,permissive,PHP,False
PoshCode/Configuration,https://github.com/PoshCode/Configuration.git,main,190,2024-09-03,MIT,permissive,PowerShell,False
RedSeal-co/ts-java,https://github.com/RedSeal-co/ts-java.git,master,64,2016-05-08,MIT,permissive,TypeScript,False
SFDigitalServices/sf-dahlia-web,https://github.com/SFDigitalServices/sf-dahlia-web.git,main,31,2026-04-17,GPL-3.0,copyleft,TypeScript,False
Samfundet/Samfundet,https://github.com/Samfundet/Samfundet.git,master,23,2026-04-09,MIT,permissive,Ruby,False
Setono/SyliusCatalogPromotionPlugin,https://github.com/Setono/SyliusCatalogPromotionPlugin.git,1.x,20,2025-02-11,MIT,permissive,PHP,False
Setono/SyliusGiftCardPlugin,https://github.com/Setono/SyliusGiftCardPlugin.git,0.12.x,51,2025-06-03,MIT,permissive,PHP,False
SpecBind/specbind,https://github.com/SpecBind/specbind.git,master,41,2023-05-31,MIT,permissive,C#,False
SteeltoeOSS/Samples,https://github.com/SteeltoeOSS/Samples.git,main,647,2026-04-15,Apache-2.0,permissive,C#,False
Sylius/CmsPlugin,https://github.com/Sylius/CmsPlugin.git,1.1,17,2026-04-07,MIT,permissive,PHP,False
Sylius/InvoicingPlugin,https://github.com/Sylius/InvoicingPlugin.git,2.1,90,2026-04-19,MIT,permissive,PHP,False
Sylius/Sylius,https://github.com/Sylius/Sylius.git,2.3,8450,2026-04-19,MIT,permissive,PHP,False
TheMorpheus407/BattleOfAI,https://github.com/TheMorpheus407/BattleOfAI.git,master,15,2021-05-06,GPL-3.0,copyleft,JavaScript,False
Trevoke/sqlup-mode.el,https://github.com/Trevoke/sqlup-mode.el.git,master,91,2023-07-11,GPL-3.0,copyleft,Emacs Lisp,False
TrustTheVote-Project/Rocky-OVR,https://github.com/TrustTheVote-Project/Rocky-OVR.git,main,11,2026-03-16,NOASSERTION,unknown,Ruby,False
WebsiteIntranetModel/wim,https://github.com/WebsiteIntranetModel/wim.git,7.x-2.x,10,2023-04-20,,unlicensed,PHP,False
activeadmin/activeadmin,https://github.com/activeadmin/activeadmin.git,master,9685,2026-04-14,MIT,permissive,Ruby,False
adamklawonn/CityCircles,https://github.com/adamklawonn/CityCircles.git,master,10,2011-08-09,GPL-3.0,copyleft,Python,False
airslie/renalware,https://github.com/airslie/renalware.git,main,10,2026-04-09,MIT,permissive,Ruby,False
alexcouper/captainhook,https://github.com/alexcouper/captainhook.git,master,54,2017-05-10,BSD-3-Clause,permissive,Python,False
allourideas/allourideas.org,https://github.com/allourideas/allourideas.org.git,master,164,2024-04-15,BSD-3-Clause,permissive,Ruby,False
alphagov/e-petitions,https://github.com/alphagov/e-petitions.git,master,312,2026-04-17,MIT,permissive,Ruby,False
api-platform/core,https://github.com/api-platform/core.git,main,2557,2026-04-01,MIT,permissive,PHP,False
armandofox/audience1st,https://github.com/armandofox/audience1st.git,main,17,2026-04-16,NOASSERTION,unknown,Ruby,False
arthurschreiber/tclspec,https://github.com/arthurschreiber/tclspec.git,master,15,2013-08-29,MIT,permissive,Tcl,False
asher/chronos-python,https://github.com/asher/chronos-python.git,master,39,2017-08-11,NOASSERTION,unknown,Python,False
avdgaag/typogruby,https://github.com/avdgaag/typogruby.git,master,50,2020-05-04,MIT,permissive,Ruby,False
averdeny/graphglot,https://github.com/averdeny/graphglot.git,main,15,2026-04-16,Apache-2.0,permissive,Python,False
awesomefoundation/awesomebits,https://github.com/awesomefoundation/awesomebits.git,master,61,2026-02-20,AGPL-3.0,copyleft,Ruby,False
aws-amplify/amplify-ui,https://github.com/aws-amplify/amplify-ui.git,main,1120,2026-04-17,Apache-2.0,permissive,TypeScript,False
aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby.git,version-3,3642,2026-04-17,Apache-2.0,permissive,Ruby,False
badges/badgerbadgerbadger,https://github.com/badges/badgerbadgerbadger.git,master,185,2020-06-25,MIT,permissive,Ruby,False
balamaci/blog-ui-bdd-testing,https://github.com/balamaci/blog-ui-bdd-testing.git,master,12,2015-11-10,,unlicensed,Java,False
ball-hayden/uk_account_validator,https://github.com/ball-hayden/uk_account_validator.git,master,10,2024-06-14,BSD-2-Clause,permissive,Ruby,False
bdfinst/interactive-cd,https://github.com/bdfinst/interactive-cd.git,main,31,2026-02-15,,unlicensed,JavaScript,False
behave/behave,https://github.com/behave/behave.git,main,3473,2026-04-16,NOASSERTION,unknown,Python,False
bf4/book_code,https://github.com/bf4/book_code.git,master,29,2024-11-19,,unlicensed,,False
bfaloona/Indy,https://github.com/bfaloona/Indy.git,master,30,2025-12-25,,unlicensed,Ruby,False
billabear/billabear,https://github.com/billabear/billabear.git,main,742,2026-02-07,NOASSERTION,unknown,PHP,False
browsermedia/browsercms,https://github.com/browsermedia/browsercms.git,master,1166,2022-07-21,LGPL-3.0,copyleft,Ruby,False
bugsnag/bugsnag-java,https://github.com/bugsnag/bugsnag-java.git,next,58,2026-04-13,MIT,permissive,Java,False
buildingSMART/ifc-gherkin-rules,https://github.com/buildingSMART/ifc-gherkin-rules.git,main,22,2026-04-12,MIT,permissive,Python,False
bustardcelly/caddis,https://github.com/bustardcelly/caddis.git,master,56,2014-04-29,MIT,permissive,JavaScript,False
calabash/DeviceAgent.iOS,https://github.com/calabash/DeviceAgent.iOS.git,develop,17,2025-01-22,MIT,permissive,Objective-C,False
calabash/ios-smoke-test-app,https://github.com/calabash/ios-smoke-test-app.git,master,40,2024-09-19,MIT,permissive,Objective-C,False
camdez/checkbox.el,https://github.com/camdez/checkbox.el.git,master,12,2015-04-05,,unlicensed,Emacs Lisp,False
camiloribeiro/cello,https://github.com/camiloribeiro/cello.git,master,17,2018-04-07,NOASSERTION,unknown,Ruby,False
camsys/oneclick,https://github.com/camsys/oneclick.git,develop,14,2018-01-08,,unlicensed,JavaScript,False
canonical/ubuntu-pro-client,https://github.com/canonical/ubuntu-pro-client.git,main,69,2026-04-17,GPL-3.0,copyleft,Python,False
canvaspixels/courgette,https://github.com/canvaspixels/courgette.git,master,68,2023-02-04,,unlicensed,JavaScript,False
cheezy/page-object,https://github.com/cheezy/page-object.git,master,649,2021-05-03,MIT,permissive,Ruby,False
chinhnguyen/clean-starter,https://github.com/chinhnguyen/clean-starter.git,master,43,2022-12-22,MIT,permissive,TypeScript,False
chrisdone/emacs-config,https://github.com/chrisdone/emacs-config.git,master,126,2026-03-11,,unlicensed,Emacs Lisp,False
clembou/behave-pandas,https://github.com/clembou/behave-pandas.git,master,15,2024-11-12,MIT,permissive,Python,False
coddingtonbear/inthe.am,https://github.com/coddingtonbear/inthe.am.git,development,587,2024-01-03,AGPL-3.0,copyleft,Python,False
conforma/cli,https://github.com/conforma/cli.git,main,43,2026-04-19,Apache-2.0,permissive,Go,False
continuouspipe/continuouspipe,https://github.com/continuouspipe/continuouspipe.git,master,167,2023-01-09,Apache-2.0,permissive,PHP,False
coreshop/CoreShop,https://github.com/coreshop/CoreShop.git,5.0,288,2026-04-19,NOASSERTION,unknown,PHP,False
corvus-dotnet/Corvus.JsonSchema,https://github.com/corvus-dotnet/Corvus.JsonSchema.git,main,182,2026-04-19,Apache-2.0,permissive,C#,False
cross-solution/YAWIK,https://github.com/cross-solution/YAWIK.git,master,130,2023-08-30,MIT,permissive,PHP,False
cryptic-wizard/random-word-generator,https://github.com/cryptic-wizard/random-word-generator.git,main,18,2022-08-06,MIT,permissive,C#,False
cucumber/aruba,https://github.com/cucumber/aruba.git,main,963,2026-04-17,MIT,permissive,Ruby,False
cucumber/cucumber-js,https://github.com/cucumber/cucumber-js.git,main,5311,2026-04-18,MIT,permissive,TypeScript,False
cucumber/cucumber-rails,https://github.com/cucumber/cucumber-rails.git,main,1033,2026-04-17,MIT,permissive,Ruby,False
cucumber/cucumber-ruby,https://github.com/cucumber/cucumber-ruby.git,main,5212,2026-04-17,MIT,permissive,Ruby,False
cyberark/conjur,https://github.com/cyberark/conjur.git,master,916,2025-11-20,NOASSERTION,unknown,Ruby,False
danielsdeleo/Decider,https://github.com/danielsdeleo/Decider.git,master,383,2017-04-06,MIT,permissive,Ruby,False
danlucraft/redcar,https://github.com/danlucraft/redcar.git,master,990,2022-07-20,NOASSERTION,unknown,Ruby,False
datastax/php-driver,https://github.com/datastax/php-driver.git,master,437,2023-09-20,NOASSERTION,unknown,C,False
dfetch-org/dfetch,https://github.com/dfetch-org/dfetch.git,main,13,2026-04-18,MIT,permissive,Python,False
dhis2/ui,https://github.com/dhis2/ui.git,master,54,2026-04-18,BSD-3-Clause,permissive,JavaScript,False
diaspora/diaspora,https://github.com/diaspora/diaspora.git,develop,13731,2026-04-12,AGPL-3.0,copyleft,Ruby,False
ecukes/ecukes,https://github.com/ecukes/ecukes.git,master,203,2025-12-11,GPL-3.0,copyleft,Emacs Lisp,False
elct9620/mruby-go,https://github.com/elct9620/mruby-go.git,main,17,2024-10-24,MIT,permissive,Go,False
enbochen/hyperledger-composer-supply-chain-network,https://github.com/enbochen/hyperledger-composer-supply-chain-network.git,master,70,2019-10-29,,unlicensed,JavaScript,False
enkessler/cql,https://github.com/enkessler/cql.git,master,26,2022-07-18,MIT,permissive,Ruby,False
enkessler/cucumber_analytics,https://github.com/enkessler/cucumber_analytics.git,master,11,2019-10-17,MIT,permissive,Ruby,False
enkessler/cuke_modeler,https://github.com/enkessler/cuke_modeler.git,master,22,2026-01-23,MIT,permissive,Ruby,False
enspirit/finitio.js,https://github.com/enspirit/finitio.js.git,master,55,2025-08-15,MIT,permissive,JavaScript,False
evekb/evedev-kb,https://github.com/evekb/evedev-kb.git,4.4,41,2023-04-15,,unlicensed,PHP,False
fahchen/grephql,https://github.com/fahchen/grephql.git,main,11,2026-04-17,MIT,permissive,Elixir,False
flype/LetsDecideUS,https://github.com/flype/LetsDecideUS.git,master,21,2009-08-25,NOASSERTION,unknown,Ruby,False
folio-org/folio-integration-tests,https://github.com/folio-org/folio-integration-tests.git,master,13,2026-04-17,Apache-2.0,permissive,mIRC Script,False
gauntlt/gauntlt,https://github.com/gauntlt/gauntlt.git,master,995,2022-06-20,MIT,permissive,Ruby,False
gitcolab/gitcolab,https://github.com/gitcolab/gitcolab.git,master,11,2020-08-01,MIT,permissive,PHP,False
graphql-editor/graphql-editor,https://github.com/graphql-editor/graphql-editor.git,master,6072,2025-09-10,MIT,permissive,TypeScript,False
guard/guard,https://github.com/guard/guard.git,master,6527,2026-02-02,MIT,permissive,Ruby,False
hacsoc/the_jolly_advisor,https://github.com/hacsoc/the_jolly_advisor.git,master,15,2023-01-18,MIT,permissive,Ruby,False
hedgehog/cuken,https://github.com/hedgehog/cuken.git,master,47,2012-08-28,NOASSERTION,unknown,Ruby,False
henrycatalinismith/ppl,https://github.com/henrycatalinismith/ppl.git,main,301,2025-03-04,NOASSERTION,unknown,Ruby,False
hmcts/ccd-data-store-api,https://github.com/hmcts/ccd-data-store-api.git,master,14,2026-04-17,MIT,permissive,Java,False
hyperledger/fabric-gateway,https://github.com/hyperledger/fabric-gateway.git,main,190,2026-04-19,Apache-2.0,permissive,Java,False
imbo/imbo,https://github.com/imbo/imbo.git,main,338,2026-04-18,MIT,permissive,PHP,False
instride-ch/pimcore-data-definitions,https://github.com/instride-ch/pimcore-data-definitions.git,6.0,81,2026-03-02,NOASSERTION,unknown,PHP,False
inventorypapa/free-dropshipping-automation-software,https://github.com/inventorypapa/free-dropshipping-automation-software.git,main,56,2022-02-20,MIT,permissive,PHP,False
ipij/symfony2-behat-example,https://github.com/ipij/symfony2-behat-example.git,master,19,2016-05-24,,unlicensed,JavaScript,False
ironmtntech/xrono,https://github.com/ironmtntech/xrono.git,master,37,2022-10-19,MIT,permissive,Ruby,False
irontec/ivozprovider,https://github.com/irontec/ivozprovider.git,main,221,2026-04-17,GPL-3.0,copyleft,PHP,False
janlelis/pws,https://github.com/janlelis/pws.git,main,206,2023-02-02,MIT,permissive,Ruby,False
jbraeuer/raziel,https://github.com/jbraeuer/raziel.git,master,11,2014-03-13,,unlicensed,Ruby,False
johnmendonca/sinatra-doorman,https://github.com/johnmendonca/sinatra-doorman.git,master,17,2010-02-11,MIT,permissive,Ruby,False
joshp123/xuezh,https://github.com/joshp123/xuezh.git,main,37,2026-02-11,AGPL-3.0,copyleft,Go,False
kevgo/text-runner,https://github.com/kevgo/text-runner.git,main,41,2026-03-21,,unlicensed,TypeScript,False
kevsmith/carrot,https://github.com/kevsmith/carrot.git,master,12,2009-10-07,,unlicensed,Erlang,False
kiali/kiali,https://github.com/kiali/kiali.git,master,3585,2026-04-17,Apache-2.0,permissive,Go,False
kuzzleio/sdk-javascript,https://github.com/kuzzleio/sdk-javascript.git,master,41,2025-12-29,Apache-2.0,permissive,JavaScript,False
langwatch/kanban-code,https://github.com/langwatch/kanban-code.git,main,160,2026-04-18,AGPL-3.0,copyleft,Swift,False
langwatch/langwatch,https://github.com/langwatch/langwatch.git,main,3205,2026-04-19,NOASSERTION,unknown,TypeScript,False
lashd/mirage,https://github.com/lashd/mirage.git,master,19,2023-01-09,,unlicensed,Ruby,False
lchrusciel/Beery,https://github.com/lchrusciel/Beery.git,master,39,2018-04-03,,unlicensed,PHP,False
leandog/brazenhead,https://github.com/leandog/brazenhead.git,master,14,2014-01-12,MIT,permissive,Java,False
learningequality/kolibri,https://github.com/learningequality/kolibri.git,develop,1043,2026-04-18,MIT,permissive,Python,False
learningequality/studio,https://github.com/learningequality/studio.git,unstable,178,2026-04-19,MIT,permissive,Python,False
ledgersmb/LedgerSMB,https://github.com/ledgersmb/LedgerSMB.git,master,532,2026-04-18,NOASSERTION,unknown,Perl,False
leshill/mongodoc,https://github.com/leshill/mongodoc.git,master,27,2012-03-21,MIT,permissive,Ruby,False
lindsaymacvean/seventag,https://github.com/lindsaymacvean/seventag.git,master,12,2016-07-27,AGPL-3.0,copyleft,JavaScript,False
linguisticexplorer/Linguistic-Explorer,https://github.com/linguisticexplorer/Linguistic-Explorer.git,master,17,2019-11-08,MIT,permissive,Ruby,False
link-it/govway,https://github.com/link-it/govway.git,3.4.x,73,2026-04-18,GPL-3.0,copyleft,Java,False
magnars/tagedit,https://github.com/magnars/tagedit.git,master,100,2016-11-21,,unlicensed,Emacs Lisp,False
mangoweb-sylius/SyliusExtendedChannelsPlugin,https://github.com/mangoweb-sylius/SyliusExtendedChannelsPlugin.git,master,13,2026-03-23,MIT,permissive,PHP,False
mattheworiordan/easybacklog,https://github.com/mattheworiordan/easybacklog.git,main,14,2022-08-20,MIT,permissive,Ruby,False
matthijsgroen/rspec-shell-expectations,https://github.com/matthijsgroen/rspec-shell-expectations.git,master,23,2018-01-10,MIT,permissive,Ruby,False
mattwynne/cucover,https://github.com/mattwynne/cucover.git,master,49,2010-04-08,MIT,permissive,Ruby,False
mattyoho/basic_assumption,https://github.com/mattyoho/basic_assumption.git,master,29,2015-08-11,MIT,permissive,Ruby,False
michaelstephensonuk/IntegrationPlaybook-LogicApp-Standard-Testing,https://github.com/michaelstephensonuk/IntegrationPlaybook-LogicApp-Standard-Testing.git,main,13,2024-02-01,MIT,permissive,C#,False
mikeyobrien/rho,https://github.com/mikeyobrien/rho.git,main,351,2026-04-18,MIT,permissive,TypeScript,False
mislav/hub,https://github.com/mislav/hub.git,master,22938,2024-02-02,MIT,permissive,Go,False
momentum-design/momentum-design,https://github.com/momentum-design/momentum-design.git,main,31,2026-04-17,MIT,permissive,TypeScript,False
nasa/cmr-opensearch,https://github.com/nasa/cmr-opensearch.git,master,24,2026-04-14,NOASSERTION,unknown,Ruby,False
nextcloud/server,https://github.com/nextcloud/server.git,master,34656,2026-04-19,AGPL-3.0,copyleft,PHP,False
nhsengland/futurenhs,https://github.com/nhsengland/futurenhs.git,main,16,2023-03-04,MIT,permissive,C#,False
nowsprinting/iosAppsTestAutomationSamples,https://github.com/nowsprinting/iosAppsTestAutomationSamples.git,master,18,2017-07-02,MIT,permissive,Objective-C,False
openSUSE/osc,https://github.com/openSUSE/osc.git,master,194,2026-04-17,GPL-2.0,copyleft,Python,False
opinionated-digital-center/pyadr,https://github.com/opinionated-digital-center/pyadr.git,main,56,2026-04-15,MIT,permissive,Python,False
otwcode/otwarchive,https://github.com/otwcode/otwarchive.git,master,2010,2026-04-17,GPL-2.0,copyleft,Ruby,False
padawan-php/padawan.php,https://github.com/padawan-php/padawan.php.git,master,254,2017-11-15,MIT,permissive,PHP,False
paulbatum/Dominion,https://github.com/paulbatum/Dominion.git,master,70,2011-06-01,MIT,permissive,C#,False
peej/tonic,https://github.com/peej/tonic.git,master,623,2022-11-03,MIT,permissive,PHP,False
phainestai/mimir,https://github.com/phainestai/mimir.git,main,10,2026-04-16,Apache-2.0,permissive,Python,False
pherkin/test-bdd-cucumber-perl,https://github.com/pherkin/test-bdd-cucumber-perl.git,master,55,2025-05-24,,unlicensed,Perl,False
plasticine/middleman-react,https://github.com/plasticine/middleman-react.git,master,55,2015-06-22,MIT,permissive,Ruby,False
plasticine/simulacrum,https://github.com/plasticine/simulacrum.git,master,17,2014-09-29,NOASSERTION,unknown,Ruby,False
pzavolinsky/ts-unused-exports,https://github.com/pzavolinsky/ts-unused-exports.git,master,802,2024-11-25,MIT,permissive,TypeScript,False
qgrid/ng2,https://github.com/qgrid/ng2.git,master,25,2023-07-16,MIT,permissive,JavaScript,False
racodond/sonar-gherkin-plugin,https://github.com/racodond/sonar-gherkin-plugin.git,master,36,2022-06-28,LGPL-3.0,copyleft,Java,False
rawkode/gitsync,https://github.com/rawkode/gitsync.git,main,10,2024-04-02,MIT,permissive,Rust,False
ready-to-release/eac,https://github.com/ready-to-release/eac.git,main,27,2026-04-19,NOASSERTION,unknown,Go,False
red-and-black/DjangoGoat,https://github.com/red-and-black/DjangoGoat.git,master,46,2023-08-15,MIT,permissive,Python,False
regen-network/regen-ledger,https://github.com/regen-network/regen-ledger.git,main,220,2026-02-24,NOASSERTION,unknown,Go,False
rgoulter/smart-keymap,https://github.com/rgoulter/smart-keymap.git,master,19,2026-02-22,Apache-2.0,permissive,C,False
riseuplabs/crabgrass-old,https://github.com/riseuplabs/crabgrass-old.git,master,79,2016-01-12,NOASSERTION,unknown,Ruby,False
rlogiacco/Natural,https://github.com/rlogiacco/Natural.git,master,77,2022-02-17,EPL-1.0,copyleft,Java,False
rspec/rspec,https://github.com/rspec/rspec.git,main,93,2026-04-05,MIT,permissive,Ruby,False
rspec/rspec-rails,https://github.com/rspec/rspec-rails.git,main,5255,2026-03-11,MIT,permissive,Ruby,False
sanger/sequencescape,https://github.com/sanger/sequencescape.git,develop,111,2026-04-18,MIT,permissive,Ruby,False
screwdriver-cd/screwdriver,https://github.com/screwdriver-cd/screwdriver.git,master,1042,2026-04-15,NOASSERTION,unknown,JavaScript,False
sengac/fspec,https://github.com/sengac/fspec.git,main,61,2026-04-19,MIT,permissive,TypeScript,False
silverbackis/ComponentsWebApp,https://github.com/silverbackis/ComponentsWebApp.git,master,23,2026-02-13,MIT,permissive,PHP,False
simnova/sharethrift,https://github.com/simnova/sharethrift.git,main,19,2026-04-17,MIT,permissive,TypeScript,False
simplecov-ruby/simplecov,https://github.com/simplecov-ruby/simplecov.git,main,4883,2026-04-18,MIT,permissive,Ruby,False
site-prism/site_prism,https://github.com/site-prism/site_prism.git,main,353,2026-04-15,BSD-3-Clause,permissive,Ruby,False
sizzlelab/kassi,https://github.com/sizzlelab/kassi.git,master,25,2012-05-25,NOASSERTION,unknown,Ruby,False
smalruby/smalruby-editor,https://github.com/smalruby/smalruby-editor.git,master,58,2017-08-01,MIT,permissive,Ruby,False
sourcefabric/Newscoop,https://github.com/sourcefabric/Newscoop.git,v4.4,255,2018-07-10,GPL-3.0,copyleft,PHP,False
sroze/companienv,https://github.com/sroze/companienv.git,master,246,2023-08-28,MIT,permissive,PHP,False
sroze/kubernetes-client,https://github.com/sroze/kubernetes-client.git,master,12,2018-04-19,,unlicensed,PHP,False
stackus/ftgogo,https://github.com/stackus/ftgogo.git,master,142,2022-10-11,,unlicensed,Go,False
superdesk/superdesk-core,https://github.com/superdesk/superdesk-core.git,develop,32,2026-04-17,AGPL-3.0,copyleft,Python,False
superfluid-org/superfluid-explorer,https://github.com/superfluid-org/superfluid-explorer.git,master,26,2026-03-19,MIT,permissive,TypeScript,False
surzycki/picobox,https://github.com/surzycki/picobox.git,master,22,2018-10-02,MIT,permissive,Ruby,False
technicalpickles/jeweler,https://github.com/technicalpickles/jeweler.git,master,1475,2021-01-03,MIT,permissive,Ruby,False
theodi/open-data-certificate,https://github.com/theodi/open-data-certificate.git,master,47,2023-03-10,MIT,permissive,Ruby,False
tooploox/oya,https://github.com/tooploox/oya.git,master,151,2023-05-24,MIT,permissive,Go,False
trema/pio,https://github.com/trema/pio.git,develop,27,2017-05-02,,unlicensed,Ruby,False
trydionel/git-pivotal,https://github.com/trydionel/git-pivotal.git,master,354,2012-10-24,MIT,permissive,Ruby,False
uyuni-project/uyuni,https://github.com/uyuni-project/uyuni.git,master,553,2026-04-18,GPL-2.0,copyleft,Java,False
vegaprotocol/vega,https://github.com/vegaprotocol/vega.git,develop,45,2025-02-03,AGPL-3.0,copyleft,Go,False
wapcaplet/kelp,https://github.com/wapcaplet/kelp.git,master,26,2017-06-20,MIT,permissive,Ruby,False
wconrad/ftpd,https://github.com/wconrad/ftpd.git,master,133,2025-02-16,NOASSERTION,unknown,Ruby,False
wedow/ticket,https://github.com/wedow/ticket.git,master,731,2026-03-16,MIT,permissive,Shell,False
wp-cli/wp-cli,https://github.com/wp-cli/wp-cli.git,main,5061,2026-04-17,MIT,permissive,PHP,False
wp-cli/wp-cli-tests,https://github.com/wp-cli/wp-cli-tests.git,main,42,2026-04-17,MIT,permissive,PHP,False
yaochangyu/sample.dotblog,https://github.com/yaochangyu/sample.dotblog.git,master,77,2026-03-30,LGPL-3.0,copyleft,TSQL,False
yp-engineering/jcov,https://github.com/yp-engineering/jcov.git,master,13,2014-01-15,MIT,permissive,JavaScript,False
zl4bv/aws-session-credentials,https://github.com/zl4bv/aws-session-credentials.git,master,10,2018-03-08,MIT,permissive,Ruby,False
